Date,Time,item_0,item_1,item_2,item_3,item_4,price,cost
2023-10-15,8,2.4,4.8,19.2,21.599999999999998,2.4,90,30
2023-10-15,9,2.4,2.4,21.599999999999998,26.4,4.8,90,30
2023-10-15,10,2.4,4.8,19.2,28.799999999999997,4.8,90,30
2023-10-15,11,4.8,4.8,16.8,24.0,2.4,90,30
2023-10-15,12,21.599999999999998,26.4,9.6,9.6,19.2,90,30
2023-10-15,13,19.2,21.599999999999998,19.2,16.8,21.599999999999998,90,30
2023-10-15,14,9.6,7.199999999999999,9.6,2.4,7.199999999999999,90,30
2023-10-15,15,4.8,9.6,7.199999999999999,7.199999999999999,9.6,90,30
2023-10-15,16,7.199999999999999,4.8,2.4,9.6,9.6,90,30
2023-10-15,17,21.599999999999998,26.4,7.199999999999999,2.4,24.0,90,30
2023-10-15,18,26.4,21.599999999999998,7.199999999999999,7.199999999999999,24.0,90,30
2023-10-15,19,21.599999999999998,26.4,7.199999999999999,7.199999999999999,24.0,90,30
2023-10-15,20,4.8,12.0,4.8,2.4,4.8,90,30
2023-10-15,21,7.199999999999999,14.399999999999999,4.8,2.4,9.6,90,30
2023-10-15,22,4.8,7.199999999999999,2.4,2.4,14.399999999999999,90,30
